Event	ID	Name			Wwise Object Path	Notes
	420808075	CollectPhoton			\Default Work Unit\CollectPhoton	
	540993415	Start_Music			\Default Work Unit\Start_Music	
	1521187885	StartGame			\Default Work Unit\StartGame	
	1543154663	PlusMinBall_Annihilation			\Default Work Unit\PlusMinBall_Annihilation	
	1548417789	CharacterControl_Impulse			\Default Work Unit\CharacterControl_Impulse	
	1819005792	ParticleMove			\Default Work Unit\ParticleMove	
	1823101429	CreateTerritory			\Default Work Unit\CreateTerritory	
	2020472247	ClickMenuItem			\Default Work Unit\ClickMenuItem	
	2454750719	CreatePlusMin			\Default Work Unit\CreatePlusMin	
	2477713992	Stop_Ambience			\Default Work Unit\Stop_Ambience	
	2837384057	Stop_Music			\Default Work Unit\Stop_Music	
	3333144297	RevelPhoton			\Default Work Unit\RevelPhoton	
	3626999974	Start_Ambience			\Default Work Unit\Start_Ambience	
	3640416505	PlusMinBall_Collision			\Default Work Unit\PlusMinBall_Collision	
	3961855540	WallHit			\Default Work Unit\WallHit	
	4264815106	EndGame			\Default Work Unit\EndGame	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1641608847	Particle_Speed			\Default Work Unit\Particle_Speed	

Effect plug-ins	ID	Name	Type				Notes
	733038419	Sheet_Metal_Pluck_Twang_Vibrate_Spring_KCV1-Ringmod_04-01_L	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\Sheet_Metal_Pluck_Twang_Vibrate_Spring_KCV1-Ringmod_04-01.L_8B508F1D.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlusMinUnit\WallHit\Spring\Sheet_Metal_Pluck_Twang_Vibrate_Spring_KCV1-Ringmod_04-01_L		8649
	734049587	Pop_Airy_ODY-0299-045-07	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\Pop_Airy_ODY-0299-045-07_C347298D.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlusMinUnit\Annihilation\Pop\Pop_Airy_ODY-0299-045-07		3727
	735850283	Energy_Pass_By_ODY-0442-28	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\Energy_Pass_By_ODY-0442-28_C347298D.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlusMinUnit\Annihilation\AirSwoosh\Energy_Pass_By_ODY-0442-28		48363
	771306374	AreaUnit AstralVoices-05	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\AreaUnit AstralVoices-05_A0B3F127.wem		\Actor-Mixer Hierarchy\Default Work Unit\CharacterControl\CreateTerritory\SynthChord\AreaUnit AstralVoices-05		2981540
	779271310	CreatePlusMinus_Note2-19	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\CreatePlusMinus_Note2-19_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CharacterControl\CreatePlusMin\CreatePlusMin_Note\CreatePlusMinus_Note2-19		911716
	796009033	Energy_Pass_By_ODY-0442-26	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\Energy_Pass_By_ODY-0442-26_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CharacterControl\Impulse\AirSwoosh_2\Energy_Pass_By_ODY-0442-26		600128
	807159089	Stun_Gun_Suck_Ricochets_ODY-1275-117	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\Stun_Gun_Suck_Ricochets_ODY-1275-117_C347298D.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlusMinUnit\Collision\Sucktion\Stun_Gun_Suck_Ricochets_ODY-1275-117		2655
	832301906	Rubber_Ball_ODC-0032-127_L	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\Rubber_Ball_ODC-0032-127.L_59B28657.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlusMinUnit\WallHit\RubberBall\Rubber_Ball_ODC-0032-127_L		4362
	851977408	Stun_Gun_Suck_Ricochets_ODY-1275-111	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\Stun_Gun_Suck_Ricochets_ODY-1275-111_C347298D.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlusMinUnit\Collision\Sucktion\Stun_Gun_Suck_Ricochets_ODY-1275-111		4921
	858646724	Stun_Gun_Ricochets_ODY-1275-101	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\Stun_Gun_Ricochets_ODY-1275-101_C347298D.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlusMinUnit\Collision\Hit\Stun_Gun_Ricochets_ODY-1275-101		6997
	860855702	Rubber_Ball_ODC-0032-125_L	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\Rubber_Ball_ODC-0032-125.L_D7962D7B.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlusMinUnit\WallHit\RubberBall\Rubber_Ball_ODC-0032-125_L		2033
	862254155	Energy_Blasts_Sharp_Concussive_Hits_KCV1-ProQ3_04-01	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\Energy_Blasts_Sharp_Concussive_Hits_KCV1-ProQ3_04-01_9DF29EE1.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlusMinUnit\Annihilation\EnergyBlast\Energy_Blasts_Sharp_Concussive_Hits_KCV1-ProQ3_04-01		17980
	884319563	Stun_Gun_Ricochets_ODY-1275-107	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\Stun_Gun_Ricochets_ODY-1275-107_C347298D.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlusMinUnit\Collision\Hit\Stun_Gun_Ricochets_ODY-1275-107		13268
	887689139	Energy_Pass_By_ODY-0442-34	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\Energy_Pass_By_ODY-0442-34_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CharacterControl\Impulse\AirSwoosh_2\Energy_Pass_By_ODY-0442-34		790592
	892326844	Stun_Gun_Suck_Ricochets_ODY-1275-103	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\Stun_Gun_Suck_Ricochets_ODY-1275-103_C347298D.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlusMinUnit\Collision\Sucktion\Stun_Gun_Suck_Ricochets_ODY-1275-103		3413
	896306815	Energy_Pass_By_ODY-0442-28	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\Energy_Pass_By_ODY-0442-28_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CharacterControl\Impulse\AirSwoosh_2\Energy_Pass_By_ODY-0442-28		708672
	931838338	Energy_Blasts_Sharp_Concussive_Hits_KCV1-ProQ3_09-01	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\Energy_Blasts_Sharp_Concussive_Hits_KCV1-ProQ3_09-01_D71FD1A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\CharacterControl\Impulse\EnergyBlast_2\Energy_Blasts_Sharp_Concussive_Hits_KCV1-ProQ3_09-01		313408
	935819679	CreatePlusMinus_Note2-17	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\CreatePlusMinus_Note2-17_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CharacterControl\CreatePlusMin\CreatePlusMin_Note\CreatePlusMinus_Note2-17		938832
	948669572	CollectPhoton_Sparkle 9	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\CollectPhoton_Sparkle 9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CharacterControl\CollectPhotons\CollectPhoton\CollectPhoton_Sparkle 9		696704
	983782232	Stun_Gun_Ricochets_ODY-1275-98	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\Stun_Gun_Ricochets_ODY-1275-98_C347298D.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlusMinUnit\Collision\Hit\Stun_Gun_Ricochets_ODY-1275-98		7771
	989765014	ParticleMove_ModularV3Mono	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\ParticleMove_ModularV3Mono_CA7D0801.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlusMinUnit\ParticleMove\ParticleMove_ModularV3Mono		83860
	999587089	ParticleMove_ModularV3Mono_03	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\ParticleMove_ModularV3Mono_687B3CED.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlusMinUnit\ParticleMove\ParticleMove_ModularV3Mono_03		143729
	1001098509	Energy_Blasts_Sharp_Concussive_Hits_KCV1-ProQ3_11-01	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\Energy_Blasts_Sharp_Concussive_Hits_KCV1-ProQ3_11-01_29F8DC8E.wem		\Actor-Mixer Hierarchy\Default Work Unit\CharacterControl\Impulse\EnergyBlast_2\Energy_Blasts_Sharp_Concussive_Hits_KCV1-ProQ3_11-01		735296
	1002703809	Energy_Blasts_Sharp_Concussive_Hits_KCV1-ProQ3_03-01	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\Energy_Blasts_Sharp_Concussive_Hits_KCV1-ProQ3_03-01_7F7EA4B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\CharacterControl\Impulse\EnergyBlast_2\Energy_Blasts_Sharp_Concussive_Hits_KCV1-ProQ3_03-01		260160
	1010086558	Metal_String_Pluck_High_Tension_Twang_SC_BM_488-01	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\Metal_String_Pluck_High_Tension_Twang_SC_BM.488-01_C347298D.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\EndGame\Metal_String_Pluck_High_Tension_Twang_SC_BM_488-01		85789
	1010135762	Energy_Blasts_Sharp_Concussive_Hits_KCV1-ProQ3_07-01	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\Energy_Blasts_Sharp_Concussive_Hits_KCV1-ProQ3_07-01_C4353891.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlusMinUnit\Annihilation\EnergyBlast\Energy_Blasts_Sharp_Concussive_Hits_KCV1-ProQ3_07-01		7786
	1026217877	Energy_Blasts_Sharp_Concussive_Hits_KCV1-ProQ3_08-01	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\Energy_Blasts_Sharp_Concussive_Hits_KCV1-ProQ3_08-01_7326CB9C.wem		\Actor-Mixer Hierarchy\Default Work Unit\CharacterControl\Impulse\EnergyBlast_2\Energy_Blasts_Sharp_Concussive_Hits_KCV1-ProQ3_08-01		346176
	1029173813	Energy_Blasts_Sharp_Concussive_Hits_KCV1-ProQ3_11-01	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\Energy_Blasts_Sharp_Concussive_Hits_KCV1-ProQ3_11-01_09110C2A.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlusMinUnit\Annihilation\EnergyBlast\Energy_Blasts_Sharp_Concussive_Hits_KCV1-ProQ3_11-01		32375
	1038593006	StartGame	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\StartGame_C347298D.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\StartGame		85789
	1050436904	wallhit_space_01	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\wallhit_space_7D3A1D50.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlusMinUnit\WallHit\Space\wallhit_space_01		52722
	1058100332	Pop_Airy_ODY-0299-045-11	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\Pop_Airy_ODY-0299-045-11_C347298D.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlusMinUnit\Annihilation\Pop\Pop_Airy_ODY-0299-045-11		2464
	1062060306	CreatePlusMinus_Note2-09	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\CreatePlusMinus_Note2-09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CharacterControl\CreatePlusMin\CreatePlusMin_Note\CreatePlusMinus_Note2-09		1072984
	1065435695	Pop_Airy_ODY-0299-045-05	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\Pop_Airy_ODY-0299-045-05_C347298D.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlusMinUnit\Annihilation\Pop\Pop_Airy_ODY-0299-045-05		3554
	1067801504	AreaUnit AstralVoices-06	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\AreaUnit AstralVoices-06_8F72414B.wem		\Actor-Mixer Hierarchy\Default Work Unit\CharacterControl\CreateTerritory\SynthChord\AreaUnit AstralVoices-06		2792020
	1069620099	Stun_Gun_Suck_Ricochets_ODY-1275-109	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\Stun_Gun_Suck_Ricochets_ODY-1275-109_C347298D.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlusMinUnit\Collision\Sucktion\Stun_Gun_Suck_Ricochets_ODY-1275-109		5240

